Neck_Flexion,Neck_Extension,Shoulder_Elevation,Shoulder_Forward,Elbow_Flexion,Wrist_Extension,Wrist_Deviation,Back_Flexion,Task_Duration,Movement_Frequency,Fatigue_Label
32.96120277064576,47.30125064706629,111.17952785474137,76.19154261005198,136.70480617241213,53.932997052347034,25.208623320294258,35.26621161972965,137.86472692917772,13.612278718422242,1
32.610552721798896,40.21236284217693,80.0269897320184,90.0,119.28142766959844,62.11283692279473,22.917721515059437,55.0713333647316,102.30315730611328,21.456369195079397,0
30.051134566424608,45.55706739923888,123.74491512053723,70.20793707675408,114.46241233983936,72.00078956426862,19.352413765682797,48.361449630262285,116.03491933066884,17.108900371254354,2
27.654128666248532,53.77300493044852,115.19732713846989,62.71997058770866,138.1788965802503,55.08097552493795,22.899286426475662,42.72523740046592,122.16836896152867,21.550959540404484,1
15.846292579495858,57.56988616645352,124.97015164789478,68.1710355889516,133.76409526097515,41.23447293958126,16.465537160063256,36.760645130280004,74.99334415659192,13.920197398248838,0
25.79354677234641,40.77834675822375,80.0,83.74876419148185,120.9794844564249,66.19711445966136,24.27777829510356,37.80890548550814,96.63488871538695,19.687387462534623,0
26.572854834732304,58.6960592010566,140.0,63.54035820875465,121.30336918725305,53.646376111743706,28.247404471619603,65.0,160.53218677239417,23.175331972637597,2
21.97722730778381,63.55637858804951,107.9061555776724,62.00807993349746,141.2543478441477,48.103333409096386,25.35305279989593,45.006828189574826,146.58573565754386,21.558467246363307,1
28.38714288333991,54.13434903223701,126.62274225106275,65.17256477817968,118.10588107132672,53.75654610286776,16.351987650962954,52.82130001531459,118.12081268018295,9.539292032856334,1
34.040508568145384,68.76795812558066,94.40141109311703,60.466713917412875,146.42672953255965,58.1547464234415,21.807086586365514,37.09100618332447,127.29370375538679,13.731619612288096,1
48.8618590121053,42.26210800896427,119.19160857593855,71.22670315994796,120.99379265352131,53.952553354617876,13.534292281206762,37.201470537783614,111.17272483090628,13.274176472751018,1
31.74577812831839,37.55345296688583,94.19876655239516,86.2467845846956,136.38391925608383,40.0,22.861951555878377,55.81984809249942,160.69750157483946,17.44627267538164,0
32.57550390722764,32.212797510957216,100.64346558956292,73.23079273116029,126.71381524251015,68.97066196887133,22.253017064312694,31.504237884484677,113.98942266617509,18.431767775072665,1
29.255540842338327,64.96044311489183,138.7104703080018,67.47646497873713,136.03187431082344,72.74875041278722,10.65091830233918,40.847862320947286,126.95526276404544,10.80553662987132,2
15.0,56.54365656354058,107.1397639885498,67.08188731084456,124.55885997885807,66.51521991339506,14.191080780438181,45.34027411072232,154.38090432426196,15.339192569584688,2
29.73486124550783,49.44415329089545,113.26149309769585,54.36809191303343,128.37207093927705,48.62314329575183,18.584305516281166,46.11372601840053,96.6788554546228,8.0,0
30.602302099410263,52.799686263198204,123.05101596033131,78.83109777147159,130.4091917539572,57.98508466052482,18.495701264295867,43.20906714983844,166.7636755349068,22.209725029009448,2
50.0,38.74510952701623,117.43522831958907,69.22162802987198,119.97812544218527,59.93478684770542,13.952615322905974,48.958197810959234,74.0861577076987,12.438128796616532,0
28.076390352188774,70.0,112.25628357715365,68.19520086409375,137.40824345420125,65.9879438956191,21.944893646760917,51.92855755817811,168.88926393338397,15.279319699222485,2
33.015473423336125,51.292211819752275,115.47441503699338,90.0,124.86786433528415,66.68340488718081,21.25736804470256,52.3463754545933,108.81973248144077,13.451751430059694,2
29.652882302947567,51.09394794604893,140.0,72.98752908365687,127.71400084659982,52.65826201221504,19.028654340107405,35.14196191332174,112.71903756524155,20.730137875067076,1
18.313219623804677,57.25766623898692,109.13571804449622,62.48208949904816,120.05650625391488,60.819955564135604,16.221042499208185,42.15844902071203,63.299694864511714,8.0,0
41.42822814515021,54.810092317367136,113.01648570072452,65.73642403794457,104.3766634120469,64.57280404615241,25.243535632082818,56.94762861876938,106.35615847866922,14.916948288370454,1
37.519330326867745,52.23884024279131,125.75981594011418,81.48445709196756,128.0897223739983,74.55822322146767,28.277035565441476,53.94647187573872,88.80580406919347,14.47090621251151,2
37.910319470430466,42.09525544554688,126.58288899436975,71.13270410537764,154.12615421612915,67.04506539824723,17.582192580767316,31.271405485189362,101.77060963879582,12.731818062041587,2
20.90612545205261,54.714683571359956,127.8054545834057,55.61722021682633,137.84604287898023,67.89056687375519,16.939165414225897,48.514799003522015,115.88067102633362,23.631132728178162,2
44.02794310936099,68.82024496475034,119.58095333043777,79.19228934575203,129.80739620265607,60.838266279293606,22.456038327059982,30.0,148.73374843418716,10.563352705721144,2
15.981489372077192,63.454200461549775,92.85492630904275,63.31855914461006,127.37109170791733,74.10459145203504,18.209853101265068,45.469349020603694,126.22810054201878,18.858980886178305,2
35.868570938002705,65.93186626639397,134.50147298451645,88.73297776217545,130.22465892812048,64.09762795959497,19.30301399668383,63.97767016745977,129.23029960203343,16.78126394353042,2
50.0,44.88784323568815,92.80481910471968,80.80048065714648,135.4711911517521,51.389120898264295,23.698265758623357,35.521072827310135,87.13441833463312,21.307596262677578,0
20.094636748693116,40.10395179741419,114.5395319785855,65.52678104341248,118.19187184691155,74.0336997012519,10.453219562463536,36.65676954508418,93.5773773119181,11.664054576112473,1
24.33702270397228,48.74213079900352,98.68586224970963,82.81016361735112,141.1432169466887,66.97903272539028,26.591511624263347,52.640297815728594,173.96175055053936,11.335155504381206,2
30.996513650876413,50.557249122886944,109.0379248011051,70.67855510527403,137.15381315441243,55.569559788715175,20.363402621646706,30.0,97.9439689571026,20.480349537386992,0
24.965243458838007,60.94191518470949,114.9314361545522,78.52773675122219,137.18185725707934,55.205070326007565,17.9425342771891,38.67244970114961,169.68624756171886,17.126606541650553,2
15.0,33.07535370285181,114.8203582317541,74.84732817294474,134.38475738809728,62.96575545140762,19.553829228892756,50.96441137581753,112.70816403357401,8.0,1
30.685629748060272,65.29550319460614,116.32881131352927,61.536433450091266,130.1961665769399,64.63184795267584,19.812146775102594,38.65714152310597,120.06863808430512,12.303474927683649,2
19.37696286273895,48.419921014210104,134.2056690358797,63.56450167682538,136.7286123596682,61.972922656312065,11.343993482775373,42.640300127890285,152.1109548068979,16.931913269240304,2
34.73592430635182,45.7311893005258,116.8030145227097,80.29960817581161,135.91814133741377,63.11308673442885,27.47469113726618,52.44185710315035,158.1567726581597,19.188821107732945,2
20.80575765766197,39.87895624739832,106.33765047064027,66.65224667893459,126.45959289058976,76.9995737457638,20.20662816135309,49.21546083536561,116.67562319162738,11.603846734035224,2
45.499344050175395,33.451433281342304,124.46130752432536,65.96351536758003,124.26398227103098,70.71543152234887,22.215010652236877,47.66818396295402,108.35270839435384,8.0,2
22.167467076637628,58.231705839619146,127.8420573338696,60.44877420650647,131.01856295261987,61.90635591265024,24.757748852870215,41.60877720729961,118.32238654433361,17.616115928685165,1
26.779384837943244,50.73317967188404,91.58588277294511,74.23599065593461,145.49020151495188,69.41310580767484,14.894187712198498,48.700611152689554,130.13872584696355,8.898396550280122,2
38.135172173696695,37.10039100258946,118.96100104774787,90.0,117.60892924346099,49.674760964724605,22.367359495176142,43.762673199002435,146.73911060609265,8.0,1
17.69135683566045,37.04921227936384,120.51759113466348,59.32467085745727,115.3247473424756,63.979270499468086,18.661794545506034,49.57805609925785,120.12689576982454,8.0,1
32.27459934604129,46.64215300709872,105.53654744960012,70.24219456672758,131.64760841236517,78.0930634973311,24.23385387608247,40.03067974882022,138.5665889406946,19.069904300988707,2
43.07142754282428,66.69021525289392,130.63560219967428,84.12220555415429,130.50887701856018,57.81954104607626,10.0,43.17431025620459,169.15079196812823,15.643087252024833,2
15.0,47.40408648636395,107.7491661945121,69.20358608754285,131.7334166437041,51.52366071380915,19.504528498793654,35.10042207447986,131.43928836794353,13.871718096438741,0
31.846338585323043,34.96857046881894,111.88364680207313,74.52371796249734,132.439531979085,53.4791111140694,16.98589672108019,44.64992389993764,129.34958568014335,21.94512181481381,1
32.598827942484235,47.54256935914056,107.40392263574195,59.376064718531204,127.76797745365195,49.10366962657612,22.161314753170778,36.88999136371155,74.43267524729796,18.186623415115363,0
37.8182287177731,47.27276430252329,110.23368571372201,74.28307097207649,144.89863438602083,52.15238091872297,22.350220936841012,33.85953549838007,60.0,23.081500213609583,0
17.63049289121918,30.0,93.55587369657198,68.12855734995452,113.99096021523485,56.29491901409971,16.46187052588987,47.586611478553884,131.65127187690504,8.036322639165018,0
16.795433869157236,49.45705133482188,88.39923676108559,79.85729995679863,121.71502975219754,45.94432980821358,16.43913067911978,47.127397758576606,117.15527306157384,14.827246880230183,0
35.21941565616898,47.69065469791322,133.91757594837458,81.87386051564751,128.96745239850952,60.15618333949603,19.446673157213354,52.82873734948573,104.55651975255775,8.0,1
32.96984673233186,56.96206364813418,97.29557977522508,90.0,113.56811188845833,69.02277173786648,15.516788863423958,40.68874430424901,127.30590612559034,13.853088340722664,2
32.504928503458764,68.48956094945345,95.1291147581554,75.79633173213576,128.2414559556793,50.9224381985308,24.209918477260636,49.08052846836756,118.18788812409275,13.756920731166613,0
33.46448209496975,61.26565029547757,80.0,73.25796316582166,146.6147016572802,75.19283923641768,18.15396399776277,50.50797572273663,153.83340751901696,18.133068186315356,2
23.199752784215093,47.31111309445169,100.41557378465747,71.94384301577335,130.20886488295963,65.10792088527595,10.0,49.44773807831595,122.58332604776933,15.227819405709491,1
32.322536971610035,38.934740912583294,90.15365309888753,66.46833707189312,132.30700905718683,70.30580585624057,18.12588971689097,36.743463171978576,97.59230144789497,18.11703569139958,1
32.93072473298681,70.0,134.63022740204553,73.38483843461691,117.3983523482742,53.42165446147863,14.807280895780139,46.49363482271189,149.70498716877867,18.51720066569447,2
22.85648581973632,50.59218434014488,125.1472563401395,67.0459858986097,123.83638591960522,68.54525227066615,11.843620922695273,48.641402960546614,113.48606775161393,25.0,2
48.65774511144757,50.13929291912946,99.67774482233415,71.68460976269614,126.24803619676064,49.08066099604687,13.812866808887136,45.07178466907942,135.79610051016923,13.423516723569378,0
34.73832920911788,49.758749128899964,140.0,83.17597535607959,126.82284903243766,68.90247500836509,20.547042359164852,30.0,105.67767881421598,10.294886496668106,2
18.086965027973513,51.98084760767855,124.72648230487391,59.934574347203586,142.81643795003768,61.718393397935316,26.643204141241156,46.6048962397348,100.5051934350769,16.230418076582044,1
36.5655360863383,48.556395880760576,105.12752924737066,81.39878561129045,135.57691060725125,65.53251219984784,21.565922369324902,65.0,122.52504690557089,10.988599864302284,2
20.253183297726785,44.26337993119763,80.0,83.17115067339866,118.88542043062968,48.24405394375148,16.967483058921303,41.39960731243017,120.38485930631056,22.40980384218268,0
37.87084603742452,44.53141058759608,140.0,68.81931473008922,132.46504778432003,51.049301577233955,22.279520975853515,37.719229021446786,134.394811061005,13.583909805273837,1
41.58595579007404,49.672467297840015,89.15641299854606,50.0,134.98221748496786,65.97228218253385,17.70454844890504,48.73348559711398,111.94062740070773,12.172118160630049,1
21.793176816482895,44.56575228866235,85.31901879564663,63.921780129055676,141.40149038521267,50.51651995775799,16.526998154184277,48.123782104665715,64.90920648688808,12.64342139424441,0
39.63376129244322,42.871542173228356,125.3385564801446,82.96994546561109,145.80540686568372,64.63206292099123,14.228186658835078,56.92735165416414,107.01678349234834,18.592087117358204,2
34.12780926936498,51.064302276918966,140.0,69.77131937701118,119.84905808172131,46.32862193539754,11.240855966241405,32.42131844091112,143.81455401431447,14.211265083842573,1
38.2206015999449,47.450227825791444,130.76409227765777,60.00697767705089,121.89142488789662,68.48174212666669,18.050381467202772,52.31380252574992,111.0787176227068,11.79166589934809,2
48.967929826539475,65.0399298858269,118.4586368007854,64.95225078771783,117.42422141085383,47.67476685231491,20.79026744960066,50.904220612514635,112.60849792456357,23.326759588117653,0
27.546118839971296,30.0,118.92131512497929,78.40620026504553,127.65980140893019,65.52299937679523,19.51688164992555,43.57853463059454,149.5912951771781,10.719150796691249,2
22.462638356425103,60.91506851922462,122.80123338170462,75.4673356820138,134.66358374446335,66.25630933646,17.920165360263205,48.3868731792169,98.64080318223232,15.177830370164967,1
21.104855703744768,62.46085192497629,121.38392884680148,67.61067900830305,139.873345165891,53.03228181570425,15.271269696516095,55.29457481598357,73.71590345271301,18.26153075805115,0
21.841897150345616,30.0,114.21787135954064,66.33175588185313,129.24048976357477,65.82026567084726,23.041230958424844,53.72315380028451,115.18106641423518,8.0,1
